"","2020","2020","2020","2019","2019","2019","2018","2018","2018","2017","2017","2017","2016","2016","2016","2015","2015","2015","2014","2014","2014","2013","2013","2013","2012","2012","2012","2011","2011","2011","2010","2010","2010","2009","2009","2009","2008","2008","2008","2007","2007","2007","2006","2006","2006","2005","2005","2005","2004","2004","2004","2003","2003","2003","2002","2002","2002","2001","2001","2001","2000","2000","2000"
"Kiribati","30","16","47","31","17","47","31","18","48","32","18","48","33","19","48","34","20","49","35","20","49","35","21","50","36","22","50","37","22","50","38","23","51","38","24","51","39","24","52","40","25","52","41","26","52","41","27","53","42","27","53","42","28","54","43","29","54","44","29","54","44","30","55"
"Kuwait","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","",""
"Kyrgyzstan","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Lao People's Democratic Republic","16","0","26","17","0","26","18","0","28","21","1","31","23","3","33","25","4","36","27","5","38","30","6","41","32","7","43","34","8","46","37","10","48","39","11","51","41","12","53","44","13","56","46","14","58","48","15","61","51","17","63","53","18","65","56","19","68","59","20","70","62","21","73"
"Latvia","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Lebanon","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","",""
"Lesotho","22","5","29","23","5","30","24","5","32","25","5","33","27","6","35","28","6","36","29","6","37","30","6","39","31","7","40","33","7","41","34","7","43","35","7","44","37","8","46","38","8","47","39","8","48","40","8","50","42","9","51","43","9","52","45","9","54","46","9","55","47","10","57"
"Liberia","38","18","59","38","18","59","39","19","60","40","19","61","41","20","62","41","20","63","42","21","64","43","21","65","44","22","65","45","22","66","46","23","67","47","23","68","48","24","69","49","24","70","50","25","71","50","25","72","51","26","73","52","26","74","53","27","74","54","28","75","55","28","76"
"Libya","1","","","1","","","1","","","1","","","1","","","1","","","1","","","1","","","1","","","1","","","1","","","1","","","1","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Lithuania","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Luxembourg","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Madagascar","42","24","54","42","23","54","42","23","53","42","23","53","42","22","53","42","22","52","42","22","52","41","22","52","41","21","51","41","21","51","41","21","51","41","20","50","41","20","50","41","20","50","40","19","49","40","19","49","40","19","49","40","18","48","40","18","48","39","18","47","39","18","47"
"Malawi","4","1","5","5","1","6","6","1","6","6","1","7","7","1","8","7","2","8","8","2","9","8","2","9","9","2","10","9","2","11","10","2","11","10","2","12","11","2","12","11","2","13","12","2","14","12","2","14","13","2","15","13","2","15","14","2","16","15","2","17","15","2","17"
"Malaysia","","0","","","0","","","0","","","0","","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","1","0","2","1","0","2","1","0","2","1","0","2","1","0","2","1","0","2","1","0","3","1","0","3","1","0","3","1","0","3","2","0","3"
"Maldives","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","2","0","3","3","0","4","4","0","6","5","0","7","6","0","9","7","0","10","8","0","12","9","0","13","10","0","15","11","0","16","12","0","18","14","0","19","15","0","21"
"Mali","5","0","9","6","1","9","6","1","10","7","1","11","8","1","12","9","1","13","9","2","14","10","2","15","11","2","16","12","2","17","12","2","18","13","3","19","14","3","20","15","3","21","16","3","22","17","3","23","18","4","24","18","4","25","19","4","26","20","4","27","21","4","28"
"Malta","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Marshall Islands","10","3","32","10","3","32","10","3","32","10","3","32","10","3","32","10","3","32","10","3","31","10","3","31","11","3","31","11","3","31","11","4","31","11","4","31","11","4","31","11","4","31","11","4","31","11","4","30","11","4","30","12","4","30","12","4","30","12","4","30","","",""
"Mauritania","31","8","58","31","8","58","32","8","58","32","8","58","33","9","60","35","10","61","36","10","62","37","11","63","39","12","64","40","13","65","41","13","66","43","14","67","44","15","68","46","15","69","47","16","70","48","17","71","50","18","72","51","18","73","53","19","74","54","20","75","55","21","76"
"Mauritius","","0","","","0","","","0","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Mexico","0","0","1","0","0","2","1","0","3","1","1","4","2","1","6","2","1","7","3","1","8","3","1","10","4","2","11","4","2","12","4","2","13","5","2","15","5","2","16","6","2","17","6","3","19","7","3","20","7","3","21","8","3","23","8","3","24","9","4","25","10","4","26"
"Micronesia (Federated States of)","","","","","","","","","","","","","","","","","","","10","","","10","","","10","","","10","","","10","","","10","","","10","","","10","","","10","","","","","","","","","","","","","","","","","","","",""
"Monaco","0","0","","0","0","","0","0","","0","0","","0","0","","0","0","","0","0","","0","0","","0","0","","0","0","","0","0","","0","0","","0","0","","0","0","","0","0","","0","0","","0","0","","0","0","","0","0","","0","0","","0","0",""
"Mongolia","8","1","25","9","1","26","9","1","27","9","1","28","10","1","28","10","1","29","10","1","30","10","1","30","11","1","31","11","1","32","11","1","33","12","1","33","12","1","34","13","1","35","14","1","35","14","1","36","15","1","37","16","1","38","16","1","38","17","1","39","18","1","40"
"Montenegro","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","",""
"Morocco","2","0","5","3","0","7","4","0","9","5","0","11","6","0","14","7","0","16","8","1","18","9","1","20","10","1","23","11","1","25","12","1","27","13","1","29","14","1","32","15","1","34","17","1","36","18","1","38","19","1","41","20","2","42","21","2","44","22","2","45","23","2","47"
"Mozambique","21","5","30","23","6","32","25","7","34","26","8","37","28","9","39","30","10","41","32","11","43","34","12","45","36","13","48","38","14","50","40","15","52","42","16","54","44","17","56","46","18","59","48","19","61","50","20","63","52","21","65","54","22","67","56","23","70","58","24","72","60","25","74"
"Myanmar","7","1","10","7","1","10","7","1","10","7","1","10","8","1","10","8","1","11","8","1","11","8","1","11","8","1","11","8","1","11","9","1","12","9","1","12","9","1","12","9","1","12","9","1","12","9","1","12","9","1","13","10","1","13","10","1","13","10","1","13","10","1","13"
"Namibia","47","25","71","48","25","71","48","25","71","48","24","71","49","24","72","49","23","72","49","22","72","50","22","73","50","21","73","51","21","73","51","20","74","52","19","74","52","19","74","53","18","75","53","18","75","54","17","75","54","16","75","55","16","76","56","15","76","56","15","76","56","14","77"
"Nauru","","","","","","","","","","3","3","","3","3","","3","3","","3","3","","3","3","","2","2","","2","2","","2","2","","2","2","","2","2","","2","2","","2","2","","2","2","","1","1","","1","1","","1","1","","1","1","","1","1",""
"Nepal","10","4","11","13","5","15","15","6","18","18","7","21","21","7","24","24","8","28","27","9","31","30","10","34","33","10","37","36","11","41","39","12","44","42","13","47","45","14","51","48","14","54","51","15","57","54","16","60","57","17","64","60","17","67","63","18","70","66","19","74","69","20","77"
"Netherlands","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"New Zealand","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Nicaragua","7","1","15","7","1","15","7","1","15","7","1","15","7","1","15","7","2","16","8","2","17","9","2","18","9","2","19","10","2","20","10","2","21","11","2","22","11","3","22","12","3","23","12","3","24","13","3","25","13","3","26","14","3","27","15","4","28","15","4","29","16","4","30"
"Niger","68","11","79","69","12","80","70","12","81","70","13","82","71","13","82","72","14","83","72","15","84","73","15","84","74","16","85","74","16","86","75","17","86","76","17","87","76","18","88","77","18","89","78","19","89","78","19","90","79","20","91","80","20","91","80","21","92","81","21","93","82","22","93"
"Nigeria","19","8","30","19","9","30","19","9","30","20","9","30","20","9","30","21","10","31","21","10","31","21","10","31","22","10","31","22","11","31","23","11","32","23","11","32","23","11","32","24","12","32","24","12","32","25","12","32","25","12","33","25","13","33","26","13","33","26","13","33","26","14","33"
"Niue","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","",""
"Norway","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"occupied Palestinian territory, including east Jerusalem","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","1","0","1","1","0","1","1","0","1","1","0","1","1","0","1","1","0","1","1","0","1"
"Oman","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","2","1","0","4","1","0","5","2","0","7","2","0","8","3","0","9","3","0","11","4","0","12","4","0","12","4","0","12","4","0","12","4","0","12","","0",""
"Pakistan","7","0","12","9","0","14","10","0","16","12","1","18","13","1","20","15","1","22","16","1","25","18","2","27","19","2","29","21","2","31","22","3","33","24","3","35","26","3","38","27","3","40","29","4","42","30","4","44","32","4","46","34","4","48","35","5","51","37","5","53","38","5","55"
"Palau","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Panama","4","1","12","4","1","12","5","1","13","5","1","13","5","1","13","5","1","14","5","1","14","5","1","14","6","1","14","6","1","15","6","1","15","6","1","15","6","1","15","6","1","16","7","1","16","7","1","16","7","1","16","7","2","17","7","2","17","7","2","17","8","2","17"
"Papua New Guinea","16","4","18","16","4","18","16","4","18","16","4","17","15","4","17","15","4","17","15","4","17","15","4","16","14","4","16","14","4","16","14","4","16","14","4","15","14","4","15","13","4","15","13","4","15","13","4","14","13","4","14","13","4","14","13","4","14","13","4","14","13","4","14"
"Paraguay","0","0","1","1","0","1","1","0","1","1","0","1","1","0","1","1","0","1","1","0","1","1","0","1","1","0","1","1","0","1","1","0","1","1","0","1","1","0","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"Peru","4","2","13","5","2","15","6","2","17","6","3","19","7","3","21","8","3","22","8","3","24","9","4","26","10","4","28","10","4","30","11","4","32","12","5","33","12","5","35","13","5","37","14","5","39","14","6","41","15","6","43","16","6","44","17","6","46","18","7","48","19","7","50"
"Philippines","4","2","5","4","2","6","5","2","7","5","2","7","5","3","8","6","3","8","6","3","9","6","3","9","7","3","10","7","4","10","8","4","11","8","4","12","8","4","12","9","4","13","9","4","13","10","5","14","10","5","14","10","5","15","11","5","15","11","5","16","11","5","16"
"Poland","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Portugal","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Qatar","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","",""
"Republic of Korea","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","",""
"Republic of Moldova","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"North Macedonia","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1"
"Romania","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","",""
"Russian Federation","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Rwanda","2","1","2","2","1","2","2","1","2","2","1","2","2","1","3","2","1","3","3","1","3","3","1","3","3","2","3","3","2","3","3","2","3","3","2","4","3","2","4","3","2","4","4","2","4","4","2","4","4","2","4","4","2","4","4","2","4","4","2","5","4","2","5"
"Saint Kitts and Nevis","","","","","","","","","","1","","","1","","","1","","","1","","","1","","","1","","","2","","","2","","","2","","","2","","","2","","","2","","","2","","","2","","","2","","","3","","","3","","","3","",""
"Saint Lucia","6","2","7","6","2","7","6","2","7","6","3","7","6","3","7","6","4","7","7","4","7","7","5","7","7","5","7","7","6","7","7","6","7","7","7","7","7","7","7","7","7","7","7","8","7","7","8","7","7","9","7","7","9","7","7","9","7","8","9","7","8","9","7"
"Saint Vincent and the Grenadines","","","","","","","3","","","3","","","3","","","3","","","3","","","3","","","3","","","3","","","3","","","3","","","3","","","3","","","3","","","3","","","3","","","3","","","3","","","3","","","3","",""
"Samoa","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"San Marino","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","",""
"Sao Tome and Principe","43","39","54","44","40","55","45","41","57","47","42","58","48","44","59","50","45","60","51","46","62","52","47","63","54","49","64","55","50","65","57","51","67","58","52","68","59","54","69","61","55","70","62","56","72","64","57","73","65","59","74","67","60","75","68","61","77","69","62","78","71","64","79"
"Saudi Arabia","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","",""
"Senegal","11","1","20","12","1","21","12","2","22","13","2","23","14","2","24","14","2","25","15","2","26","16","2","27","16","2","28","17","2","28","18","3","29","18","3","30","19","3","31","20","3","32","20","3","33","21","3","34","22","3","35","22","3","36","23","3","37","24","4","37","24","4","38"
"Serbia","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Seychelles","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","1","","","1","","","1","","","1","","","1","","","1","","","1","","","1","","","1","","","1","","","1","","","1","",""
"Sierra Leone","16","5","25","17","5","26","17","5","26","18","5","27","18","5","27","19","5","28","19","5","29","20","6","29","20","6","30","21","6","30","21","6","31","22","6","32","22","6","32","23","6","33","23","6","33","24","6","34","24","6","35","25","6","35","25","6","36","26","6","36","26","6","37"
"Singapore","0","0","","0","0","","0","0","","0","0","","0","0","","0","0","","0","0","","0","0","","0","0","","0","0","","0","0","","0","0","","0","0","","0","0","","0","0","","0","0","","0","0","","0","0","","0","0","","0","0","","0","0",""
"Slovakia","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Slovenia","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","",""
"Solomon Islands","45","4","58","45","4","58","45","4","58","46","4","58","47","5","59","48","5","60","49","5","61","50","6","62","51","6","63","52","6","64","53","7","65","54","7","66","56","7","67","57","8","68","58","8","69","59","8","70","60","9","71","60","9","71","61","9","71","61","9","71","61","9","71"
"Somalia","23","1","42","25","1","44","26","2","46","28","2","48","30","3","50","31","4","52","33","4","54","34","5","56","36","5","58","38","6","60","40","6","62","43","7","64","45","7","66","47","8","68","47","9","70","49","9","72","51","10","74","53","10","76","55","11","78","57","11","80","59","12","82"
"South Africa","0","0","0","0","0","0","1","1","2","1","1","3","2","1","4","3","1","6","3","1","7","4","1","8","4","1","10","5","1","11","6","2","12","6","2","13","7","2","15","7","2","16","8","2","17","9","2","19","9","2","20","10","2","21","11","2","22","12","3","24","12","3","25"
"South Sudan","60","8","73","60","8","73","62","12","74","63","16","74","65","20","75","66","24","76","67","28","76","69","33","77","70","37","77","71","41","78","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Spain","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Sri Lanka","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","1","0","1","1","0","1","1","0","2","2","1","2","2","1","2","2","1","3","3","1","3","3","2","3","3","2","4","4","2","4","4","2","4","4","3","5","4","3","5","5","3","5","5","3","6","5","3","6"
"Sudan","24","2","36","24","2","36","24","2","36","24","2","36","24","2","36","27","4","38","29","5","41","31","7","43","33","9","45","36","11","48","38","13","50","40","15","52","42","16","55","44","18","57","46","20","59","49","22","62","51","24","64","51","24","64","51","24","64","51","24","64","51","24","64"
"Suriname","1","0","3","2","0","4","2","0","5","2","0","7","3","0","8","3","0","9","3","0","10","4","0","11","4","0","12","5","0","13","5","0","14","5","0","15","6","0","17","6","0","18","6","0","19","7","0","20","7","0","21","7","0","22","8","0","23","8","0","24","9","0","25"
"Sweden","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Switzerland","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Syrian Arab Republic","","0","","","0","","","0","","","0","","1","0","1","1","0","1","1","0","1","1","0","1","1","0","1","1","0","2","1","0","2","1","0","2","1","0","2","1","0","2","1","0","3","1","0","3","1","0","3","1","0","3","2","0","3","2","0","3","2","0","4"
"Tajikistan","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","1","1","0","1","1","0","1","1","0","1","1","0","1","1","0","1","1","0","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"Thailand","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","1","1","0","1","1","0","1","1","0","1","1","0","1","1","0","1","1","0","1","1","0","1","1","0","2","1","0","2","1","0","2"
"Timor-Leste","18","0","27","18","0","27","18","0","27","20","0","28","21","1","29","22","2","31","24","4","32","25","5","34","27","6","35","29","8","37","30","9","38","32","10","39","33","12","41","35","13","42","36","14","44","38","16","45","39","17","47","41","18","48","42","20","50","","","","","",""
"Togo","45","12","70","45","12","70","46","13","70","47","13","71","48","14","71","49","14","71","49","15","72","50","16","72","51","16","72","51","17","73","52","17","73","53","18","73","54","19","74","54","19","74","55","20","74","56","21","75","56","21","75","57","22","75","58","22","76","58","23","76","59","24","76"
"Tonga","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Trinidad and Tobago","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","",""
"Tunisia","0","0","0","0","0","0","0","0","0","0","0","1","1","0","2","1","0","4","2","0","5","2","0","7","3","0","9","3","0","10","4","0","12","5","0","13","5","0","15","6","0","16","6","0","18","7","0","19","8","0","21","8","0","22","9","0","24","10","1","25","10","1","27"
"TÃ¼rkiye","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","1","0","1","1","0","1","1","0","1","1","0","1","1","0","1"
"Turkmenistan","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","1","0","1"
"Tuvalu","","","","","","","9","6","14","9","6","14","9","6","14","9","6","14","9","6","14","8","5","13","8","5","12","7","4","11","6","3","10","6","3","9","5","2","8","4","2","7","4","1","6","3","0","5","3","0","5","3","0","5","3","0","5","3","0","5","","",""
"Uganda","5","2","6","5","2","6","6","2","7","6","2","7","6","2","8","7","2","8","7","2","9","8","2","9","8","2","10","9","2","11","9","2","11","10","2","12","10","2","12","11","2","13","11","2","13","12","2","14","12","2","14","13","2","15","13","2","15","14","2","16","14","2","17"
"Ukraine","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"United Arab Emirates","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","","","","","",""
"United Kingdom of Great Britain and Northern Ireland","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"United Republic of Tanzania","11","1","16","11","1","16","11","1","16","11","2","16","11","2","16","11","2","15","11","2","15","11","2","15","11","2","15","11","2","15","11","2","14","11","2","14","11","2","14","11","2","14","11","2","14","11","2","13","11","2","13","11","2","13","10","2","13","10","2","13","10","3","13"
"United States of America","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Uruguay","0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","1","1","1","1","1","1","1","1","2","1","1","2","1","1","2","1","1","3","1","1","3","1","1","3","1","1","4","1","1","4","1","1","4","1","1","5","2","1","5","2","1","5","2","1","5","2","1","5"
"Uzbekistan","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Vanuatu","0","1","0","0","1","0","0","1","0","0","1","0","1","1","1","1","0","1","1","0","1","1","0","1","1","0","1","1","0","2","1","0","2","2","0","2","2","0","2","2","0","2","2","0","3","2","0","3","2","0","3","2","0","3","2","0","3","2","0","3","2","0","3"
"Venezuela (Bolivarian Republic of)","3","","","3","","","3","","","3","","","3","","","4","","","4","","","5","","","5","","","5","","","6","","","6","","","6","","","7","","","7","","","7","","","","","","","","","","","","","","","","",""
"Viet Nam","3","1","4","3","1","4","3","1","4","3","1","4","3","1","4","4","2","5","5","2","6","6","2","7","6","2","8","7","3","9","8","3","11","9","3","12","10","3","13","11","3","14","12","4","15","13","4","16","14","4","17","15","4","18","16","5","20","17","5","21","18","5","22"
"Yemen","10","1","15","11","1","17","12","1","18","13","2","20","14","2","21","15","2","23","17","2","24","18","2","26","19","2","27","20","3","29","21","3","30","23","3","32","24","3","33","25","3","35","26","3","36","28","4","38","29","4","39","30","4","41","32","4","42","32","4","42","32","4","42"
"Zambia","11","2","19","12","2","20","13","2","21","14","2","22","14","2","23","15","2","25","16","2","26","17","2","27","17","2","28","18","2","29","19","2","30","20","3","31","21","3","32","22","3","33","23","3","34","23","3","35","24","3","36","25","3","38","26","3","39","27","3","40","28","3","41"
"Zimbabwe","23","0","35","24","0","35","24","0","36","25","0","36","25","1","37","25","1","37","26","1","38","26","1","38","27","1","39","27","2","39","27","2","40","28","2","40","28","2","41","28","2","41","29","3","42","29","3","42","29","3","43","30","3","43","30","3","44","31","4","44","31","4","44"
